Route_State,Factory,State,Region,Total_Shipments,Avg_Lead_Time,Std_Lead_Time,Min_Lead_Time,Max_Lead_Time,Delay_Rate,Total_Sales,Avg_Gross_Profit,Total_Units,Efficiency_Score
The Other Factory -> Massachusetts,The Other Factory,Massachusetts,Atlantic,3,1150.6666666666667,211.02211574461415,907,1273,0.0,32.5,0.8333333333333334,10,0.6675724637681157
Wicked Choccy's -> South Dakota,Wicked Choccy's,South Dakota,Interior,3,1152.0,422.62039704680603,908,1640,0.3333333333333333,33.75,7.3500000000000005,9,0.6657608695652175
The Other Factory -> Virginia,The Other Factory,Virginia,Gulf,4,1180.5,181.674617563012,908,1273,0.0,55.25,1.0625,17,0.627038043478261
Wicked Choccy's -> Nevada,Wicked Choccy's,Nevada,Pacific,12,1182.25,226.37303284622928,908,1639,0.16666666666666666,151.5,8.235,42,0.6246603260869565
The Other Factory -> Texas,The Other Factory,Texas,Interior,9,1191.5555555555557,304.5181074710957,906,1638,0.2222222222222222,100.75,0.8611111111111112,31,0.6120169082125602
Lot's O' Nuts -> Maine,Lot's O' Nuts,Maine,Atlantic,6,1213.5,149.66462507887425,908,1275,0.5,71.23,8.171666666666667,20,0.5822010869565217
Lot's O' Nuts -> Newfoundland and Labrador,Lot's O' Nuts,Newfoundland and Labrador,Atlantic,6,1216.1666666666667,357.44729215181735,911,1642,0.3333333333333333,162.0,18.75,45,0.5785778985507246
Wicked Choccy's -> Montana,Wicked Choccy's,Montana,Pacific,7,1221.857142857143,389.89760560580885,904,1639,0.42857142857142855,109.5,10.208571428571428,30,0.5708462732919255
Secret Factory -> Texas,Secret Factory,Texas,Interior,16,1227.0625,323.9083139305525,905,1641,0.3125,517.5,16.79375,63,0.5637737771739131
Lot's O' Nuts -> Virginia,Lot's O' Nuts,Virginia,Gulf,109,1229.48623853211,262.0086093679799,905,1641,0.24770642201834864,1538.84,9.717798165137614,431,0.5604806541683287
Wicked Choccy's -> South Carolina,Wicked Choccy's,South Carolina,Gulf,19,1234.2105263157894,240.89914416788338,904,1641,0.15789473684210525,307.0,10.534736842105263,86,0.5540617848970253
Lot's O' Nuts -> Utah,Lot's O' Nuts,Utah,Pacific,29,1236.0,298.2197176579711,906,1640,0.5172413793103449,393.91,9.314137931034484,110,0.5516304347826086
Wicked Choccy's -> Virginia,Wicked Choccy's,Virginia,Gulf,106,1238.877358490566,254.77402509563655,904,1642,0.2830188679245283,1490.0,9.152830188679246,430,0.5477209803117311
Wicked Choccy's -> Mississippi,Wicked Choccy's,Mississippi,Gulf,22,1240.4545454545455,222.88962189788813,907,1640,0.36363636363636365,315.75,9.34590909090909,91,0.5455780632411067
Lot's O' Nuts -> Nevada,Lot's O' Nuts,Nevada,Pacific,24,1243.25,239.22233609543338,904,1641,0.3333333333333333,389.21000000000004,11.17125,109,0.5417798913043479
Wicked Choccy's -> Quebec,Wicked Choccy's,Quebec,Atlantic,24,1243.5833333333333,322.0927380181956,907,1642,0.4583333333333333,254.75,6.897083333333334,77,0.5413269927536233
Lot's O' Nuts -> Oregon,Lot's O' Nuts,Oregon,Pacific,77,1245.1948051948052,269.8786295902309,906,1642,0.36363636363636365,1085.9,9.761038961038961,305,0.5391374929418407
Lot's O' Nuts -> Ontario,Lot's O' Nuts,Ontario,Atlantic,28,1246.2857142857142,261.42187518529664,906,1639,0.21428571428571427,348.32,8.543571428571429,97,0.5376552795031058
Wicked Choccy's -> Ontario,Wicked Choccy's,Ontario,Atlantic,30,1248.5666666666666,286.48700799011186,906,1639,0.26666666666666666,466.25,10.111666666666668,137,0.5345561594202899
Lot's O' Nuts -> Kansas,Lot's O' Nuts,Kansas,Interior,15,1248.8666666666666,216.09616466044093,908,1639,0.13333333333333333,188.93,8.722000000000001,53,0.5341485507246377
The Other Factory -> Kentucky,The Other Factory,Kentucky,Gulf,2,1271.0,519.0163773909259,904,1638,0.5,26.0,1.0,8,0.5040760869565217
The Other Factory -> Arizona,The Other Factory,Arizona,Pacific,2,1271.5,0.7071067811865476,1271,1272,0.0,38.75,9.375,10,0.5033967391304348
Secret Factory -> Oregon,Secret Factory,Oregon,Pacific,2,1271.5,0.7071067811865476,1271,1272,0.0,180.0,45.0,9,0.5033967391304348
The Other Factory -> Ohio,The Other Factory,Ohio,Atlantic,3,1272.0,1.7320508075688772,1271,1274,0.0,29.25,0.75,9,0.5027173913043479
Sugar Shack -> Tennessee,Sugar Shack,Tennessee,Gulf,1,1272.0,,1272,1272,0.0,1.5,0.6,1,0.5027173913043479
Wicked Choccy's -> Louisiana,Wicked Choccy's,Louisiana,Gulf,15,1272.2666666666667,337.9273942868849,906,1640,0.4,220.5,9.569333333333333,64,0.5023550724637682
Secret Factory -> Alabama,Secret Factory,Alabama,Gulf,3,1272.3333333333333,366.50011368802245,906,1639,0.3333333333333333,150.0,25.066666666666666,15,0.5022644927536233
Lot's O' Nuts -> New Hampshire,Lot's O' Nuts,New Hampshire,Atlantic,13,1272.4615384615386,210.88133131559064,906,1637,0.15384615384615385,178.02,9.463076923076922,50,0.5020903010033444
Wicked Choccy's -> Nova Scotia,Wicked Choccy's,Nova Scotia,Atlantic,6,1272.6666666666667,326.91446383827474,906,1639,0.3333333333333333,87.5,9.483333333333334,26,0.5018115942028984
Wicked Choccy's -> Alabama,Wicked Choccy's,Alabama,Gulf,22,1272.7272727272727,252.84291788685942,906,1639,0.3181818181818182,333.75,9.875,97,0.5017292490118577
Wicked Choccy's -> Connecticut,Wicked Choccy's,Connecticut,Atlantic,31,1272.8709677419354,267.3891972307388,904,1642,0.3870967741935484,440.75,9.258387096774193,127,0.5015340112201965
Secret Factory -> Vermont,Secret Factory,Vermont,Atlantic,1,1273.0,,1273,1273,0.0,7.5,3.9,6,0.5013586956521738
The Other Factory -> South Carolina,The Other Factory,South Carolina,Gulf,1,1273.0,,1273,1273,0.0,6.5,0.5,2,0.5013586956521738
Sugar Shack -> Rhode Island,Sugar Shack,Rhode Island,Atlantic,1,1273.0,,1273,1273,0.0,4.5,2.1,3,0.5013586956521738
The Other Factory -> Rhode Island,The Other Factory,Rhode Island,Atlantic,1,1273.0,,1273,1273,0.0,22.75,1.75,7,0.5013586956521738
The Other Factory -> Pennsylvania,The Other Factory,Pennsylvania,Atlantic,7,1273.0,210.45981405801285,908,1637,0.42857142857142855,97.5,1.0714285714285714,30,0.5013586956521738
Lot's O' Nuts -> New Brunswick,Lot's O' Nuts,New Brunswick,Atlantic,4,1273.25,298.4296399488496,908,1639,0.25,97.72,17.43,28,0.5010190217391304
Wicked Choccy's -> New Brunswick,Wicked Choccy's,New Brunswick,Atlantic,4,1273.25,298.4296399488496,908,1639,0.25,75.0,12.25,20,0.5010190217391304
Lot's O' Nuts -> Delaware,Lot's O' Nuts,Delaware,Atlantic,43,1273.3023255813953,251.91623086934126,906,1641,0.3488372093023256,631.59,10.143953488372093,177,0.5009479271991912
Wicked Choccy's -> Utah,Wicked Choccy's,Utah,Pacific,23,1273.4782608695652,290.60233208806125,909,1639,0.4782608695652174,362.5,10.265217391304347,104,0.5007088846880907
Secret Factory -> Quebec,Secret Factory,Quebec,Atlantic,2,1273.5,516.8950570473662,908,1639,0.5,100.0,25.0,5,0.5006793478260869
The Other Factory -> Colorado,The Other Factory,Colorado,Pacific,2,1273.5,2.1213203435596424,1272,1275,0.5,19.5,0.75,6,0.5006793478260869
Wicked Choccy's -> Arkansas,Wicked Choccy's,Arkansas,Gulf,27,1273.5185185185185,303.38213658309036,908,1642,0.37037037037037035,393.5,9.495555555555555,112,0.5006541867954912
Wicked Choccy's -> Delaware,Wicked Choccy's,Delaware,Atlantic,49,1273.7142857142858,210.8829651726281,906,1641,0.3469387755102041,601.5,7.988163265306123,176,0.5003881987577639
Lot's O' Nuts -> British Columbia,Lot's O' Nuts,British Columbia,Pacific,18,1273.7777777777778,307.0827739638931,906,1640,0.3333333333333333,253.4,9.655555555555557,71,0.5003019323671498
Lot's O' Nuts -> Alberta,Lot's O' Nuts,Alberta,Pacific,16,1273.875,266.9244275071131,909,1640,0.25,204.32,8.838750000000001,57,0.5001698369565217
The Other Factory -> Indiana,The Other Factory,Indiana,Interior,1,1274.0,,1274,1274,0.0,19.5,1.5,6,0.5
Sugar Shack -> Arizona,Sugar Shack,Arizona,Pacific,1,1274.0,,1274,1274,0.0,11.25,6.75,3,0.5
Lot's O' Nuts -> Wyoming,Lot's O' Nuts,Wyoming,Pacific,1,1274.0,,1274,1274,0.0,13.96,9.96,4,0.5
The Other Factory -> Maryland,The Other Factory,Maryland,Atlantic,1,1274.0,,1274,1274,0.0,3.25,0.25,1,0.5
Wicked Choccy's -> Alberta,Wicked Choccy's,Alberta,Pacific,8,1274.375,338.3873256238436,909,1640,0.375,146.0,11.86,44,0.4994904891304348
Secret Factory -> Alberta,Secret Factory,Alberta,Pacific,2,1274.5,516.8950570473662,909,1640,0.5,180.0,45.0,9,0.4993206521739131
Secret Factory -> New Jersey,Secret Factory,New Jersey,Atlantic,2,1274.5,2.1213203435596424,1273,1276,0.5,6.25,1.625,5,0.4993206521739131
The Other Factory -> Missouri,The Other Factory,Missouri,Interior,1,1275.0,,1275,1275,1.0,6.5,0.5,2,0.49864130434782616
Secret Factory -> Utah,Secret Factory,Utah,Pacific,1,1275.0,,1275,1275,1.0,100.0,50.0,5,0.49864130434782616
The Other Factory -> Washington,The Other Factory,Washington,Pacific,4,1275.0,298.0234890071586,909,1639,0.75,52.0,1.0,16,0.49864130434782616
Wicked Choccy's -> District of Columbia,Wicked Choccy's,District of Columbia,Atlantic,2,1275.0,0.0,1275,1275,1.0,16.25,5.275,5,0.49864130434782616
Lot's O' Nuts -> Oklahoma,Lot's O' Nuts,Oklahoma,Interior,41,1282.6829268292684,237.45077795454688,909,1641,0.4146341463414634,569.4,9.634146341463415,160,0.4882025450689289
Lot's O' Nuts -> Arkansas,Lot's O' Nuts,Arkansas,Gulf,31,1285.3548387096773,274.5291178712012,908,1642,0.41935483870967744,434.69,9.66741935483871,122,0.4845722300140254
Lot's O' Nuts -> South Carolina,Lot's O' Nuts,South Carolina,Gulf,21,1290.2857142857142,244.66183659433747,904,1641,0.23809523809523808,281.32,9.281904761904762,79,0.47787267080745344
Wicked Choccy's -> Michigan,Wicked Choccy's,Michigan,Interior,100,1291.85,239.8593600972508,906,1642,0.45,1127.0,7.3355999999999995,328,0.4757472826086957
Lot's O' Nuts -> Massachusetts,Lot's O' Nuts,Massachusetts,Atlantic,76,1292.1184210526317,252.38272350302998,906,1641,0.32894736842105265,1003.24,9.086052631578946,281,0.475382580091533
Lot's O' Nuts -> Alabama,Lot's O' Nuts,Alabama,Gulf,34,1295.2058823529412,253.0703315120563,906,1642,0.35294117647058826,475.61,9.615,133,0.4711876598465472
Lot's O' Nuts -> Rhode Island,Lot's O' Nuts,Rhode Island,Atlantic,30,1296.9,301.97857311519607,906,1640,0.4,353.76,8.095333333333334,99,0.4688858695652174
Lot's O' Nuts -> Mississippi,Lot's O' Nuts,Mississippi,Gulf,30,1297.6666666666667,286.77749795500586,906,1642,0.43333333333333335,448.43,10.411,126,0.46784420289855055
Wicked Choccy's -> Nebraska,Wicked Choccy's,Nebraska,Interior,14,1299.2857142857142,225.09773213204312,905,1641,0.2857142857142857,185.75,8.657857142857143,51,0.46564440993788825
Secret Factory -> Ohio,Secret Factory,Ohio,Atlantic,13,1301.2307692307693,314.9267517604038,906,1639,0.5384615384615384,768.75,29.611538461538462,60,0.4630016722408026
Lot's O' Nuts -> Louisiana,Lot's O' Nuts,Louisiana,Gulf,24,1302.9583333333333,283.0135162184288,906,1639,0.375,283.71000000000004,8.22125,80,0.4606544384057971
Lot's O' Nuts -> Michigan,Lot's O' Nuts,Michigan,Interior,147,1303.0068027210884,247.1988411718261,906,1642,0.3945578231292517,2103.76,9.869795918367346,590,0.4605885832593908
Wicked Choccy's -> Florida,Wicked Choccy's,Florida,Gulf,161,1305.0931677018634,250.265778754363,904,1642,0.38509316770186336,2009.25,8.127888198757763,577,0.45775384823116383
Lot's O' Nuts -> Arizona,Lot's O' Nuts,Arizona,Pacific,111,1306.1981981981983,253.9011554207598,904,1642,0.3963963963963964,1468.05,9.127477477477477,411,0.4562524481002741
Secret Factory -> California,Secret Factory,California,Pacific,31,1308.2903225806451,288.2563897584216,904,1640,0.3870967741935484,1238.75,20.01774193548387,106,0.4534098877980366
Lot's O' Nuts -> Texas,Lot's O' Nuts,Texas,Interior,569,1310.4604569420035,260.3438522587886,904,1642,0.39191564147627417,7642.34,9.27652021089631,2142,0.45046133567662583
Wicked Choccy's -> Missouri,Wicked Choccy's,Missouri,Interior,29,1311.103448275862,298.1196242195866,907,1642,0.3793103448275862,362.25,8.132068965517242,105,0.44958770614692645
Secret Factory -> Pennsylvania,Secret Factory,Pennsylvania,Atlantic,19,1311.3684210526317,295.9568682025429,906,1640,0.47368421052631576,762.5,20.152631578947368,100,0.44922768878718533
Wicked Choccy's -> New York,Wicked Choccy's,New York,Atlantic,436,1311.883027522936,245.01327683661424,904,1642,0.4036697247706422,5518.25,8.243371559633028,1583,0.4485284952134023
Wicked Choccy's -> Wisconsin,Wicked Choccy's,Wisconsin,Interior,47,1312.2340425531916,205.32532116512877,906,1641,0.2765957446808511,737.25,10.209148936170212,215,0.44805157261794637
Wicked Choccy's -> Ohio,Wicked Choccy's,Ohio,Atlantic,189,1313.3544973544974,267.57040481995995,904,1642,0.37566137566137564,2479.75,8.54883597883598,705,0.4465292155509546
Wicked Choccy's -> Kansas,Wicked Choccy's,Kansas,Interior,9,1314.0,337.8424188878597,908,1639,0.4444444444444444,74.25,5.376666666666667,21,0.44565217391304346
Sugar Shack -> New York,Sugar Shack,New York,Atlantic,9,1314.111111111111,285.4082358852159,908,1640,0.5555555555555556,56.97,3.2355555555555555,31,0.44550120772946866
Lot's O' Nuts -> North Carolina,Lot's O' Nuts,North Carolina,Gulf,143,1314.1958041958042,249.30645372632327,907,1642,0.40559440559440557,2045.6100000000001,9.909160839160839,574,0.4453861356035269
Lot's O' Nuts -> Pennsylvania,Lot's O' Nuts,Pennsylvania,Atlantic,331,1315.0634441087614,260.4839648858407,904,1642,0.3595166163141994,4338.55,9.044259818731119,1216,0.4442072770261394
Wicked Choccy's -> Texas,Wicked Choccy's,Texas,Interior,388,1315.6082474226805,272.9403984763616,904,1642,0.4252577319587629,5140.5,8.62819587628866,1478,0.4434670551322275
Wicked Choccy's -> Oregon,Wicked Choccy's,Oregon,Pacific,43,1316.1627906976744,242.4143373718956,906,1642,0.4186046511627907,628.25,9.523488372093023,177,0.4427135995955511
Lot's O' Nuts -> California,Lot's O' Nuts,California,Pacific,1125,1316.9102222222223,265.3738414776562,904,1642,0.42044444444444445,15044.9,9.245333333333333,4221,0.44169806763285013
Lot's O' Nuts -> Florida,Lot's O' Nuts,Florida,Gulf,209,1318.6076555023924,283.18378637236333,904,1642,0.44019138755980863,2640.13,8.711626794258374,740,0.43939177241522764
Lot's O' Nuts -> Montana,Lot's O' Nuts,Montana,Pacific,8,1319.25,234.00167887065626,909,1639,0.25,92.61,8.00125,26,0.4385190217391304
Wicked Choccy's -> Colorado,Wicked Choccy's,Colorado,Pacific,70,1319.8428571428572,256.20217535841715,904,1641,0.35714285714285715,906.5,8.431714285714285,262,0.4377135093167701
Lot's O' Nuts -> Illinois,Lot's O' Nuts,Illinois,Interior,267,1319.9325842696628,268.3879387446412,906,1642,0.40074906367041196,3539.21,9.185430711610488,995,0.43759159745969733
Wicked Choccy's -> California,Wicked Choccy's,California,Pacific,823,1320.3268529769136,262.50029098941025,904,1642,0.41798298906439857,11394.0,9.017399756986634,3266,0.43705590628136726
Wicked Choccy's -> Arizona,Wicked Choccy's,Arizona,Pacific,105,1322.1142857142856,273.20323212574897,904,1642,0.5142857142857142,1429.5,8.87104761904762,406,0.43462732919254665
Wicked Choccy's -> Kentucky,Wicked Choccy's,Kentucky,Gulf,58,1323.8103448275863,268.999344999956,904,1641,0.5172413793103449,769.25,8.644655172413794,217,0.43232290104947513
Wicked Choccy's -> Idaho,Wicked Choccy's,Idaho,Pacific,7,1325.0,328.43264149593904,908,1640,0.42857142857142855,78.75,7.321428571428571,23,0.4307065217391304
The Other Factory -> California,The Other Factory,California,Pacific,21,1325.0,265.12563059802415,908,1640,0.42857142857142855,233.75,1.6071428571428572,70,0.4307065217391304
Lot's O' Nuts -> Kentucky,Lot's O' Nuts,Kentucky,Gulf,77,1325.4025974025974,276.2697604144913,904,1641,0.44155844155844154,1039.13,9.295194805194805,291,0.43015951439864497
Wicked Choccy's -> Maryland,Wicked Choccy's,Maryland,Atlantic,41,1326.7073170731708,264.93803463285894,908,1642,0.36585365853658536,652.25,10.371463414634146,183,0.42838679745493113
Secret Factory -> Illinois,Secret Factory,Illinois,Interior,13,1328.6923076923076,360.0334208133519,907,1641,0.5384615384615384,546.25,21.049999999999997,47,0.42568979933110374
Wicked Choccy's -> Illinois,Wicked Choccy's,Illinois,Interior,210,1329.1285714285714,266.256428622181,906,1642,0.43333333333333335,2801.5,8.69152380952381,798,0.42509704968944106
Lot's O' Nuts -> Georgia,Lot's O' Nuts,Georgia,Gulf,110,1329.5636363636363,243.441552515676,904,1642,0.41818181818181815,1474.09,9.343545454545454,415,0.42450592885375493
Lot's O' Nuts -> New York,Lot's O' Nuts,New York,Atlantic,645,1330.5162790697675,249.26357709886216,904,1642,0.4186046511627907,8757.81,9.387612403100775,2455,0.42321157735085935
Wicked Choccy's -> Minnesota,Wicked Choccy's,Minnesota,Interior,45,1330.6888888888889,310.75646868292665,906,1642,0.5777777777777777,595.25,8.619333333333334,169,0.4229770531400967
Wicked Choccy's -> Oklahoma,Wicked Choccy's,Oklahoma,Interior,25,1332.0,250.49417824239603,909,1642,0.48,308.25,8.0364,87,0.4211956521739131
Lot's O' Nuts -> Ohio,Lot's O' Nuts,Ohio,Atlantic,262,1334.1145038167938,260.4439516916097,904,1642,0.4580152671755725,3472.7400000000002,9.1612213740458,974,0.41832268503153025
Lot's O' Nuts -> Quebec,Lot's O' Nuts,Quebec,Atlantic,24,1334.125,298.5522039413893,904,1642,0.5,242.93,6.909583333333334,68,0.41830842391304346
Wicked Choccy's -> Massachusetts,Wicked Choccy's,Massachusetts,Atlantic,54,1334.4444444444443,253.27601966701243,906,1642,0.46296296296296297,671.25,8.091666666666667,195,0.4178743961352658
Wicked Choccy's -> New Jersey,Wicked Choccy's,New Jersey,Atlantic,59,1335.3898305084747,216.57458832603515,906,1642,0.4067796610169492,672.0,7.416271186440678,194,0.41658990420044195
Lot's O' Nuts -> New Jersey,Lot's O' Nuts,New Jersey,Atlantic,65,1335.6615384615384,278.66833315582556,907,1642,0.5230769230769231,825.88,8.738153846153846,231,0.4162207357859533
Lot's O' Nuts -> Nebraska,Lot's O' Nuts,Nebraska,Interior,23,1336.1304347826087,237.68108968796182,905,1639,0.30434782608695654,295.28000000000003,8.929565217391303,83,0.4155836483931947
Wicked Choccy's -> Pennsylvania,Wicked Choccy's,Pennsylvania,Atlantic,227,1339.2202643171806,263.6735460367152,906,1642,0.42290748898678415,2804.25,8.0484140969163,799,0.41138551043861327
Wicked Choccy's -> New Hampshire,Wicked Choccy's,New Hampshire,Atlantic,11,1340.090909090909,275.30072813033195,906,1641,0.45454545454545453,208.25,12.319090909090908,61,0.4102025691699607
Lot's O' Nuts -> Washington,Lot's O' Nuts,Washington,Pacific,269,1343.9628252788104,274.9753152303269,904,1642,0.4944237918215613,3492.91,8.981078066914497,980,0.40494181347987723
Wicked Choccy's -> Georgia,Wicked Choccy's,Georgia,Gulf,65,1346.1538461538462,251.88348191482982,904,1642,0.49230769230769234,862.25,8.637384615384615,249,0.4019648829431437
Secret Factory -> Michigan,Secret Factory,Michigan,Interior,5,1346.2,306.52438728427467,908,1640,0.4,82.5,8.34,21,0.4019021739130435
Secret Factory -> Wisconsin,Secret Factory,Wisconsin,Interior,5,1346.4,163.5735308660909,1272,1639,0.4,415.0,41.56,32,0.4016304347826085
Lot's O' Nuts -> Colorado,Lot's O' Nuts,Colorado,Pacific,103,1347.5339805825242,252.65204374108782,904,1642,0.47572815533980584,1447.66,9.699611650485437,405,0.4000897002954833
Lot's O' Nuts -> Minnesota,Lot's O' Nuts,Minnesota,Interior,43,1350.3953488372092,282.6305125858111,906,1642,0.4883720930232558,561.21,9.042093023255815,158,0.3962019716885745
Lot's O' Nuts -> Idaho,Lot's O' Nuts,Idaho,Pacific,14,1351.357142857143,255.74915809857885,908,1641,0.35714285714285715,146.5,7.207142857142857,41,0.39489518633540377
The Other Factory -> New York,The Other Factory,New York,Atlantic,14,1351.9285714285713,326.8188075479026,906,1641,0.5,181.75,2.125,54,0.39411878881987583
Wicked Choccy's -> North Carolina,Wicked Choccy's,North Carolina,Gulf,101,1352.7623762376238,261.44093591153035,904,1642,0.4752475247524752,1376.25,8.878712871287128,391,0.39298590185105464
Wicked Choccy's -> Rhode Island,Wicked Choccy's,Rhode Island,Atlantic,21,1359.6666666666667,280.1016482160242,906,1640,0.5238095238095238,282.25,8.753809523809524,81,0.38360507246376807
Wicked Choccy's -> British Columbia,Wicked Choccy's,British Columbia,Pacific,4,1364.75,349.98321388318044,908,1639,0.5,37.5,6.125,10,0.3766983695652175
Lot's O' Nuts -> Missouri,Lot's O' Nuts,Missouri,Interior,36,1364.8333333333333,267.22451769465835,907,1640,0.4722222222222222,514.08,9.974444444444444,145,0.37658514492753636
Lot's O' Nuts -> District of Columbia,Lot's O' Nuts,District of Columbia,Atlantic,8,1365.875,168.57676293012628,1274,1639,0.875,126.0,10.6625,35,0.37516983695652173
Lot's O' Nuts -> Indiana,Lot's O' Nuts,Indiana,Interior,90,1366.7888888888888,236.12282532445067,907,1642,0.4666666666666667,1253.78,9.662,352,0.37392814009661857
Lot's O' Nuts -> Wisconsin,Lot's O' Nuts,Wisconsin,Interior,58,1367.6379310344828,242.37941102097005,906,1641,0.43103448275862066,768.25,9.171551724137931,216,0.3727745502248876
Lot's O' Nuts -> Maryland,Lot's O' Nuts,Maryland,Atlantic,60,1370.6666666666667,221.91742751025282,908,1641,0.45,812.74,9.459,229,0.368659420289855
Wicked Choccy's -> Washington,Wicked Choccy's,Washington,Pacific,221,1375.7239819004526,270.80298241690485,904,1642,0.5565610859728507,3023.0,8.912398190045248,860,0.36178806807003716
Secret Factory -> Colorado,Secret Factory,Colorado,Pacific,7,1376.5714285714287,178.94306090938275,1270,1639,0.42857142857142855,171.25,14.835714285714285,20,0.3606366459627328
Secret Factory -> Georgia,Secret Factory,Georgia,Gulf,7,1377.857142857143,347.5103972408252,907,1639,0.5714285714285714,317.5,22.728571428571428,29,0.3588897515527949
Secret Factory -> New York,Secret Factory,New York,Atlantic,24,1379.625,274.4296555942256,905,1641,0.5,1026.25,21.43541666666667,101,0.3564877717391304
Lot's O' Nuts -> Tennessee,Lot's O' Nuts,Tennessee,Gulf,109,1390.9633027522937,257.7163214554842,906,1642,0.5412844036697247,1361.56,8.64,382,0.3410824690865575
Wicked Choccy's -> Tennessee,Wicked Choccy's,Tennessee,Gulf,67,1393.7611940298507,241.35828325442333,908,1641,0.582089552238806,915.75,8.89865671641791,265,0.3372809863724855
Secret Factory -> Rhode Island,Secret Factory,Rhode Island,Atlantic,3,1394.3333333333333,210.16501453223214,1271,1637,0.6666666666666666,142.5,23.766666666666666,9,0.336503623188406
Sugar Shack -> Michigan,Sugar Shack,Michigan,Interior,3,1395.0,212.1768130592973,1272,1640,0.3333333333333333,17.740000000000002,3.3633333333333333,7,0.33559782608695654
Sugar Shack -> Texas,Sugar Shack,Texas,Interior,3,1395.3333333333333,212.7541617297611,1272,1641,0.3333333333333333,15.0,2.3333333333333335,10,0.33514492753623193
The Other Factory -> New Jersey,The Other Factory,New Jersey,Atlantic,3,1395.3333333333333,211.02211574461418,1273,1639,0.3333333333333333,68.25,1.75,21,0.33514492753623193
Secret Factory -> Tennessee,Secret Factory,Tennessee,Gulf,3,1395.3333333333333,211.8875487925927,1273,1640,0.3333333333333333,62.5,10.566666666666666,20,0.33514492753623193
The Other Factory -> Tennessee,The Other Factory,Tennessee,Gulf,3,1395.6666666666667,211.61364165226522,1271,1640,0.6666666666666666,42.25,1.0833333333333333,13,0.3346920289855071
Lot's O' Nuts -> Prince Edward Island,Lot's O' Nuts,Prince Edward Island,Atlantic,6,1395.8333333333333,298.67468367216304,908,1640,0.5,78.1,9.15,22,0.334465579710145
Sugar Shack -> Pennsylvania,Sugar Shack,Pennsylvania,Atlantic,3,1396.3333333333333,211.02211574461418,1274,1640,0.6666666666666666,24.23,4.81,8,0.3337862318840581
Wicked Choccy's -> Indiana,Wicked Choccy's,Indiana,Interior,54,1402.462962962963,257.76533960268836,904,1642,0.5370370370370371,708.25,8.542777777777777,203,0.3254579307568437
